respondent_id,district,province,age,gender,occupation,education_level,monthly_income_nrs,household_size,land_ownership_ropani,electricity_access,drinking_water_source,annual_remittance_nrs,health_insurance,mobile_phone_users,internet_access
NP0001,Lalitpur,Bagmati,49.0,Male,Student,SLC,72828.0,2.0,10.2,Yes,Jar Water,250705.0,,1,No
NP0002,Kathmandu,Bagmati,49.0,Female,Daily Wage,SLC,49560.0,3.0,9.23,No,River,341069.0,Yes,5,No
NP0003,Chitwan,Gandaki,49.0,Male,Doctor,SLC,50893.0,5.0,9.23,No,River,104572.0,No,5,Yes
NP0004,Pokhara,Bagmati,73.0,Male,Government Job,SLC,25701.0,10.0,14.55,Yes,River,396315.0,Yes,4,No
NP0005,Pokhara,Bagmati,28.0,Other,Doctor,SLC,72828.0,5.638036809815951,16.38,No,River,250705.0,No,1,No
NP0006,Bhaktapur,Lumbini,69.0,Other,Business,Masters,72828.0,9.0,9.23,Yes,Jar Water,168384.0,Yes,1,No
NP0007,Lalitpur,Bagmati,69.0,Female,Daily Wage,SLC,72828.0,5.638036809815951,9.23,No,Well,250705.0,No,5,No
NP0008,Nepalgunj,Madhesh,29.0,Male,Daily Wage,SLC,42517.0,7.0,2.93,Yes,Jar Water,250705.0,No,3,Yes
NP0009,Lalitpur,Gandaki,74.0,Other,Government Job,SLC,65866.0,10.0,9.23,Yes,Jar Water,31018.0,No,5,No
NP0010,Hetauda,Lumbini,44.0,Male,Daily Wage,Masters,125887.0,9.0,9.23,No,Jar Water,250705.0,No,3,No
NP0011,Dharan,Koshi,19.0,Male,Student,SLC,72828.0,5.0,9.23,Yes,Tap,250705.0,No,1,No
NP0012,Kathmandu,Gandaki,49.0,Female,Engineer,Primary,125473.0,8.0,13.11,Yes,Tap,46903.0,Yes,5,No
NP0013,Kathmandu,Madhesh,65.0,Male,Daily Wage,Secondary,71932.0,9.0,3.54,No,Jar Water,341992.0,No,4,No
NP0014,Lalitpur,Gandaki,49.0,Female,Business,SLC,72828.0,10.0,9.23,No,Jar Water,301011.0,No,2,Yes
NP0015,Pokhara,Madhesh,68.0,Other,Daily Wage,Primary,72828.0,7.0,9.88,Yes,Jar Water,121750.0,Yes,1,Yes
NP0016,Pokhara,Madhesh,44.0,Other,Engineer,Secondary,72828.0,2.0,9.23,No,Well,250705.0,Yes,1,Yes
NP0017,Nepalgunj,Koshi,49.0,Other,Daily Wage,SLC,72828.0,2.0,9.23,No,Well,250705.0,Yes,5,Yes
NP0018,Hetauda,Gandaki,49.0,Other,Daily Wage,SLC,72828.0,9.0,8.98,No,Well,250705.0,Yes,2,No
NP0019,Kathmandu,Koshi,73.0,Female,Daily Wage,SLC,72828.0,4.0,18.48,Yes,River,445819.0,No,2,Yes
NP0020,Nepalgunj,Koshi,65.0,Female,Daily Wage,No Formal Education,72828.0,7.0,11.29,No,River,491084.0,No,2,No
NP0021,Pokhara,Gandaki,69.0,Other,Daily Wage,SLC,95587.0,8.0,12.71,Yes,River,19555.0,Yes,5,No
NP0022,Nepalgunj,Bagmati,33.0,Other,Daily Wage,SLC,72828.0,5.638036809815951,9.23,No,River,478795.0,Yes,5,Yes
NP0023,Dharan,Bagmati,49.0,Other,Daily Wage,SLC,72828.0,7.0,9.23,Yes,River,250705.0,Yes,3,No
NP0024,Pokhara,Koshi,49.0,Female,Daily Wage,Masters,72828.0,6.0,9.23,Yes,Jar Water,250705.0,No,3,No
NP0025,Biratnagar,Lumbini,68.0,Other,Engineer,Primary,72828.0,8.0,9.23,No,Well,250705.0,Yes,3,Yes
NP0026,Hetauda,Koshi,62.0,Female,Student,SLC,84199.0,7.0,9.23,Yes,River,462550.0,No,4,No
NP0027,Chitwan,Koshi,49.0,Male,Daily Wage,Primary,72828.0,7.0,8.84,Yes,Tap,250705.0,No,1,Yes
NP0028,Kathmandu,Koshi,42.0,Other,Daily Wage,Secondary,72828.0,2.0,9.23,No,Well,92163.0,Yes,3,No
NP0029,Bhaktapur,Bagmati,73.0,Female,Business,SLC,131670.0,5.638036809815951,5.49,No,Well,250705.0,Yes,4,Yes
NP0030,Dharan,Bagmati,20.0,Female,Business,SLC,72828.0,7.0,1.12,Yes,Jar Water,250705.0,No,4,No
NP0031,Butwal,Bagmati,72.0,Female,Daily Wage,Intermediate,67182.0,6.0,10.15,No,Tap,250705.0,No,5,No
NP0032,Chitwan,Koshi,48.0,Male,Engineer,SLC,72828.0,5.0,9.23,No,Well,438411.0,No,2,Yes
NP0033,Bhaktapur,Lumbini,32.0,Other,Daily Wage,No Formal Education,72828.0,6.0,9.23,Yes,Well,208139.0,No,2,No
NP0034,Pokhara,Bagmati,30.0,Female,Daily Wage,Primary,82561.0,3.0,9.23,Yes,Well,250705.0,No,3,No
NP0035,Butwal,Gandaki,49.0,Other,Government Job,SLC,82392.0,8.0,9.23,Yes,Well,250705.0,No,1,No
NP0036,Lalitpur,Gandaki,49.0,Female,Daily Wage,SLC,10751.0,2.0,1.53,No,Tap,97680.0,Yes,1,No
NP0037,Lalitpur,Gandaki,40.0,Other,Engineer,SLC,72828.0,2.0,9.23,Yes,Tap,250705.0,Yes,1,Yes
NP0038,Dharan,Madhesh,37.0,Male,Daily Wage,SLC,72828.0,2.0,9.23,No,River,392693.0,No,4,No
NP0039,Lalitpur,Koshi,70.0,Female,Daily Wage,SLC,7122.0,2.0,12.3,Yes,Jar Water,457331.0,No,4,Yes
NP0040,Butwal,Gandaki,68.0,Female,Daily Wage,SLC,72828.0,7.0,9.23,Yes,Well,250705.0,No,4,Yes
NP0041,Butwal,Koshi,73.0,Male,Daily Wage,SLC,72828.0,2.0,9.25,Yes,Well,250705.0,No,5,Yes
NP0042,Hetauda,Gandaki,49.0,Other,Teacher,SLC,72828.0,6.0,11.09,Yes,Well,459665.0,Yes,4,No
NP0043,Chitwan,Lumbini,32.0,Female,Daily Wage,SLC,72828.0,3.0,15.84,No,River,250705.0,Yes,1,Yes
NP0044,Kathmandu,Koshi,19.0,Male,Engineer,SLC,97358.0,9.0,9.23,No,River,250705.0,Yes,1,Yes
NP0045,Biratnagar,Gandaki,60.0,Female,Daily Wage,SLC,72828.0,5.638036809815951,9.23,No,Well,156443.0,Yes,2,No
NP0046,Nepalgunj,Bagmati,49.0,Female,Engineer,Bachelors,54841.0,10.0,16.2,No,Well,297775.0,No,1,No
NP0047,Lalitpur,Koshi,43.0,Female,Daily Wage,Secondary,72828.0,5.638036809815951,9.23,No,Jar Water,316031.0,No,4,No
NP0048,Dharan,Madhesh,39.0,Other,Student,SLC,72828.0,9.0,6.43,Yes,Jar Water,56256.0,No,4,Yes
NP0049,Lalitpur,Bagmati,35.0,Male,Daily Wage,Masters,72828.0,6.0,9.51,Yes,Jar Water,250705.0,No,3,Yes
NP0050,Nepalgunj,Bagmati,73.0,Male,Student,SLC,72828.0,2.0,3.02,No,River,250705.0,No,5,Yes
NP0051,Chitwan,Madhesh,22.0,Male,Daily Wage,SLC,85984.0,5.638036809815951,9.23,No,Jar Water,149192.0,Yes,1,No
NP0052,Hetauda,Bagmati,67.0,Male,Student,Primary,120559.0,6.0,9.23,Yes,Tap,238209.0,No,5,Yes
NP0053,Butwal,Bagmati,35.0,Female,Daily Wage,SLC,13746.0,7.0,17.98,No,Jar Water,250705.0,No,1,Yes
NP0054,Hetauda,Gandaki,40.0,Other,Daily Wage,Intermediate,100646.0,1.0,9.23,No,Jar Water,284845.0,Yes,2,No
NP0055,Pokhara,Gandaki,49.0,Male,Daily Wage,SLC,39448.0,5.638036809815951,9.23,Yes,Jar Water,250705.0,No,2,No
NP0056,Lalitpur,Koshi,50.0,Other,Daily Wage,SLC,28627.0,10.0,9.23,No,Well,250705.0,Yes,5,No
NP0057,Kathmandu,Koshi,43.0,Male,Daily Wage,SLC,72828.0,5.0,3.45,No,River,250705.0,Yes,4,No
NP0058,Pokhara,Koshi,61.0,Male,Engineer,SLC,72828.0,6.0,4.95,No,River,250705.0,Yes,3,Yes
NP0059,Chitwan,Gandaki,71.0,Female,Teacher,Intermediate,72828.0,2.0,9.23,No,Tap,250705.0,No,1,No
NP0060,Lalitpur,Koshi,52.0,Female,Daily Wage,Bachelors,72828.0,10.0,9.23,No,Tap,250705.0,Yes,1,Yes
NP0061,Pokhara,Bagmati,39.0,Female,Student,SLC,72828.0,9.0,10.45,No,Jar Water,250705.0,Yes,3,No
NP0062,Lalitpur,Gandaki,19.0,Other,Teacher,Masters,72828.0,4.0,3.17,Yes,Jar Water,245377.0,Yes,5,Yes
NP0063,Dharan,Koshi,49.0,Female,Doctor,No Formal Education,146402.0,3.0,9.23,No,Jar Water,143045.0,Yes,5,No
NP0064,Chitwan,Bagmati,74.0,Female,Engineer,SLC,72828.0,8.0,9.23,No,River,101088.0,Yes,1,No
