respondent_id,district,province,age,gender,occupation,education_level,monthly_income_nrs,household_size,land_ownership_ropani,electricity_access,drinking_water_source,annual_remittance_nrs,health_insurance,mobile_phone_users,internet_access,remarks,latitude_gps,survey_notes
NP0001,Lalitpur,Bagmati,,Male,Student,,,2,10.2,Yes,Jar Water,,,1,No,,,
NP0002,Kathmandu,Bagmati,,Female,,,49560,3,,No,,341069,Yes,5,No,,,
NP0003,Chitwan,Gandaki,,Male,Doctor,,50893,5,,No,,104572,No,5,Yes,,,
NP0004,Pokhara,Bagmati,73,Male,Government Job,,25701,10,14.55,Yes,River,396315,Yes,4,No,,27.673545,
NP0005,Pokhara,Bagmati,28,Other,Doctor,,,,16.38,No,River,,No,1,No,,,Elderly alone
NP0006,Bhaktapur,Lumbini,69,Other,Business,Masters,,9,,Yes,Jar Water,168384,Yes,1,No,,,
NP0007,Lalitpur,Bagmati,69,Female,Daily Wage,,,,,No,Well,,No,5,No,,,
NP0008,Nepalgunj,Madhesh,29,Male,Daily Wage,,42517,7,2.93,Yes,Jar Water,,No,3,Yes,,28.872885,
NP0009,Lalitpur,Gandaki,74,Other,Government Job,SLC,65866,10,,Yes,,31018,,5,No,Excellent,,
NP0010,Hetauda,Lumbini,44,Male,,Masters,125887,9,,No,Jar Water,,No,3,No,,,
NP0011,Dharan,Koshi,19,Male,Student,,,5,,Yes,Tap,,,1,No,,,
NP0012,Kathmandu,Gandaki,,Female,Engineer,Primary,125473,8,13.11,Yes,Tap,46903,Yes,5,No,,,
NP0013,Kathmandu,Madhesh,65,Male,,Secondary,71932,9,3.54,No,,341992,No,4,No,Good,,
NP0014,Lalitpur,Gandaki,,Female,Business,,,10,,No,Jar Water,301011,,2,Yes,,,
NP0015,Pokhara,Madhesh,68,Other,Daily Wage,Primary,,7,9.88,Yes,Jar Water,121750,Yes,1,Yes,,,
NP0016,Pokhara,Madhesh,44,Other,Engineer,Secondary,,2,,No,,,Yes,1,Yes,,29.063894,
NP0017,Nepalgunj,Koshi,,Other,Daily Wage,,,2,,No,,,,5,Yes,,,
NP0018,Hetauda,Gandaki,,Other,,,,9,8.98,No,Well,,Yes,2,No,,,
NP0019,Kathmandu,Koshi,73,Female,,SLC,,4,18.48,Yes,River,445819,No,2,Yes,,,Household cooperative
NP0020,Nepalgunj,Koshi,65,Female,,No Formal Education,,7,11.29,No,,491084,,2,No,,,
NP0021,Pokhara,Gandaki,69,Other,Daily Wage,,95587,8,12.71,Yes,River,19555,Yes,5,No,,,
NP0022,Nepalgunj,Bagmati,33,Other,,,,,,No,,478795,,5,Yes,,,Household cooperative
NP0023,Dharan,Bagmati,,Other,,,,7,,Yes,River,,Yes,3,No,,,
NP0024,Pokhara,Koshi,,Female,,Masters,,6,,Yes,Jar Water,,No,3,No,,27.03374,Household cooperative
NP0025,Biratnagar,Lumbini,68,Other,Engineer,Primary,,8,,No,Well,,Yes,3,Yes,,26.444991,
NP0026,Hetauda,Koshi,62,Female,Student,,84199,7,,Yes,River,462550,No,4,No,,,Elderly alone
NP0027,Chitwan,Koshi,,Male,,Primary,,7,8.84,Yes,Tap,,No,1,Yes,,,
NP0028,Kathmandu,Koshi,42,Other,,Secondary,,2,,No,,92163,Yes,3,No,,,
NP0029,Bhaktapur,Bagmati,73,Female,Business,,131670,,5.49,No,Well,,,4,Yes,,,
NP0030,Dharan,Bagmati,20,Female,Business,,,7,1.12,Yes,Jar Water,,No,4,No,,,Elderly alone
NP0031,Butwal,Bagmati,72,Female,,Intermediate,67182,6,10.15,No,Tap,,,5,No,,27.611734,
NP0032,Chitwan,Koshi,48,Male,Engineer,SLC,,5,,No,,438411,No,2,Yes,,,Female headed
NP0033,Bhaktapur,Lumbini,32,Other,,No Formal Education,,6,,Yes,,208139,,2,No,,,
NP0034,Pokhara,Bagmati,30,Female,,Primary,82561,3,,Yes,,,,3,No,,,
NP0035,Butwal,Gandaki,,Other,Government Job,,82392,8,,Yes,Well,,,1,No,,,
NP0036,Lalitpur,Gandaki,,Female,Daily Wage,,10751,2,1.53,No,Tap,97680,Yes,1,No,,,
NP0037,Lalitpur,Gandaki,40,Other,Engineer,SLC,,2,,Yes,Tap,,,1,Yes,,,
NP0038,Dharan,Madhesh,37,Male,,,,2,,No,River,392693,No,4,No,,,
NP0039,Lalitpur,Koshi,70,Female,Daily Wage,,7122,2,12.3,Yes,Jar Water,457331,,4,Yes,,,
NP0040,Butwal,Gandaki,68,Female,Daily Wage,,,7,,Yes,,,,4,Yes,,,
NP0041,Butwal,Koshi,73,Male,,,,2,9.25,Yes,Well,,No,5,Yes,,,
